#ifndef METRO_BOY_SPU2_H
#define METRO_BOY_SPU2_H
#include "metron/metron_tools.h"

//------------------------------------------------------------------------------

@00000062 00000213 7FC00097 E7408093 0040A183 00000013 00000013 00018313
@00000069 FF010EB7 F00E8E93 0FD31063 00120213 00200293 FC521AE3 00F00E13
@00000070 00000213 7FC00097 E4008093 0040A183 0FF01EB7 FF0E8E93 0BD19A63
@00000077 00120213 00200293 FE5210E3 01000E13 00000213 7FC00097 E1808093
@0000007E 00000013 0040A183 F00FFEB7 00FE8E93 09D19263 00120213 00200293
@00000085 FC521EE3 01100E13 00000213 7FC00097 DE008093 00000013 00000013
@0000008C 0040A183 FF010EB7 F00E8E93 05D19863 00120213 00200293 FC521CE3
@00000093 7FC00297 DB428293 0002A103 00200113 00200E93 01200E13 03D11463
@0000009A 7FC00297 D9828293 0002A103 00000013 00200113 00200E93 01300E13
@000000A1 01D11463 01C01A63 FF000513 00000593 00B52023 FF5FF06F FF000513
@000000A8 00100593 00B52023 FF5FF06F
/* http://srecord.sourceforge.net/ */
@00000000 00FF00FF FF00FF00 0FF00FF0 F00FF00F
SRCS=$(wildcard *.S)
OBJS=$(SRCS:.S=.o)
ELFS=$(SRCS:.S=.elf)
BINS=$(SRCS:.S=.code.vh) $(SRCS:.S=.data.vh)

all: ${BINS}

%.o: %.S test_macros.h riscv_test.h
	riscv64-unknown-elf-gcc -c -mabi=ilp32 -march=rv32i -o $@ $<

%.elf: %.o
	riscv64-unknown-elf-ld -Tlink.ld -melf32lriscv $< -o $@

%.code.bin: %.elf
	riscv64-unknown-elf-objcopy -O binary $< $@ -j .init -j .text --change-addresses -0x400000

%.data.bin: %.elf
	riscv64-unknown-elf-objcopy -O binary $< $@ -j .data

%.vh: %.bin
	srec_cat $< -binary -byte-swap 4 -O $@ -VMem 32

clean:
	rm -f ${OBJS} ${ELFS} ${BINS}
# See LICENSE for license details.

#*****************************************************************************
# or.S
#-----------------------------------------------------------------------------
#
# Test or instruction.
#

#include "riscv_test.h"
#include "test_macros.h"

RVTEST_RV64U
RVTEST_CODE_BEGIN

  #-------------------------------------------------------------
  # Logical tests
  #-------------------------------------------------------------

  TEST_RR_OP( 2, or, 0xff0fff0f, 0xff00ff00, 0x0f0f0f0f );
  TEST_RR_OP( 3, or, 0xfff0fff0, 0x0ff00ff0, 0xf0f0f0f0 );
  TEST_RR_OP( 4, or, 0x0fff0fff, 0x00ff00ff, 0x0f0f0f0f );
  TEST_RR_OP( 5, or, 0xf0fff0ff, 0xf00ff00f, 0xf0f0f0f0 );

  #-------------------------------------------------------------
  # Source/Destination tests
  #-------------------------------------------------------------

  TEST_RR_SRC1_EQ_DEST( 6, or, 0xff0fff0f, 0xff00ff00, 0x0f0f0f0f );
  TEST_RR_SRC2_EQ_DEST( 7, or, 0xff0fff0f, 0xff00ff00, 0x0f0f0f0f );
  TEST_RR_SRC12_EQ_DEST( 8, or, 0xff00ff00, 0xff00ff00 );

  #-------------------------------------------------------------
  # Bypassing tests
  #-------------------------------------------------------------

  TEST_RR_DEST_BYPASS( 9,  0, or, 0xff0fff0f, 0xff00ff00, 0x0f0f0f0f );
  TEST_RR_DEST_BYPASS( 10, 1, or, 0xfff0fff0, 0x0ff00ff0, 0xf0f0f0f0 );
  TEST_RR_DEST_BYPASS( 11, 2, or, 0x0fff0fff, 0x00ff00ff, 0x0f0f0f0f );

  TEST_RR_SRC12_BYPASS( 12, 0, 0, or, 0xff0fff0f, 0xff00ff00, 0x0f0f0f0f );
  TEST_RR_SRC12_BYPASS( 13, 0, 1, or, 0xfff0fff0, 0x0ff00ff0, 0xf0f0f0f0 );
  TEST_RR_SRC12_BYPASS( 14, 0, 2, or, 0x0fff0fff, 0x00ff00ff, 0x0f0f0f0f );
  TEST_RR_SRC12_BYPASS( 15, 1, 0, or, 0xff0fff0f, 0xff00ff00, 0x0f0f0f0f );
  TEST_RR_SRC12_BYPASS( 16, 1, 1, or, 0xfff0fff0, 0x0ff00ff0, 0xf0f0f0f0 );
  TEST_RR_SRC12_BYPASS( 17, 2, 0, or, 0x0fff0fff, 0x00ff00ff, 0x0f0f0f0f );

  TEST_RR_SRC21_BYPASS( 18, 0, 0, or, 0xff0fff0f, 0xff00ff00, 0x0f0f0f0f );
  TEST_RR_SRC21_BYPASS( 19, 0, 1, or, 0xfff0fff0, 0x0ff00ff0, 0xf0f0f0f0 );
  TEST_RR_SRC21_BYPASS( 20, 0, 2, or, 0x0fff0fff, 0x00ff00ff, 0x0f0f0f0f );
  TEST_RR_SRC21_BYPASS( 21, 1, 0, or, 0xff0fff0f, 0xff00ff00, 0x0f0f0f0f );
  TEST_RR_SRC21_BYPASS( 22, 1, 1, or, 0xfff0fff0, 0x0ff00ff0, 0xf0f0f0f0 );
  TEST_RR_SRC21_BYPASS( 23, 2, 0, or, 0x0fff0fff, 0x00ff00ff, 0x0f0f0f0f );

  TEST_RR_ZEROSRC1( 24, or, 0xff00ff00, 0xff00ff00 );
  TEST_RR_ZEROSRC2( 25, or, 0x00ff00ff, 0x00ff00ff );
  TEST_RR_ZEROSRC12( 26, or, 0 );
  TEST_RR_ZERODEST( 27, or, 0x11111111, 0x22222222 );

  TEST_PASSFAIL

RVTEST_CODE_END

  .data
RVTEST_DATA_BEGIN

  TEST_DATA

RVTEST_DATA_END
/* http://srecord.sourceforge.net/ */
@00000000 FF0100B7 F0008093 0F0F1137 F0F10113 0020E1B3 FF100EB7 F0FE8E93
@00000007 00200E13 4BD19263 0FF010B7 FF008093 F0F0F137 0F010113 0020E1B3
@0000000E FFF10EB7 FF0E8E93 00300E13 49D19063 00FF00B7 0FF08093 0F0F1137
@00000015 F0F10113 0020E1B3 0FFF1EB7 FFFE8E93 00400E13 45D19E63 F00FF0B7
@0000001C 00F08093 F0F0F137 0F010113 0020E1B3 F0FFFEB7 0FFE8E93 00500E13
@00000023 43D19C63 FF0100B7 F0008093 0F0F1137 F0F10113 0020E0B3 FF100EB7
@0000002A F0FE8E93 00600E13 41D09A63 FF0100B7 F0008093 0F0F1137 F0F10113
@00000031 0020E133 FF100EB7 F0FE8E93 00700E13 3FD11863 FF0100B7 F0008093
@00000038 0010E0B3 FF010EB7 F00E8E93 00800E13 3DD09A63 00000213 FF0100B7
@0000003F F0008093 0F0F1137 F0F10113 0020E1B3 00018313 00120213 00200293
@00000046 FE5210E3 FF100EB7 F0FE8E93 00900E13 39D31E63 00000213 0FF010B7
@0000004D FF008093 F0F0F137 0F010113 0020E1B3 00000013 00018313 00120213
@00000054 00200293 FC521EE3 FFF10EB7 FF0E8E93 00A00E13 37D31063 00000213
@0000005B 00FF00B7 0FF08093 0F0F1137 F0F10113 0020E1B3 00000013 00000013
@00000062 00018313 00120213 00200293 FC521CE3 0FFF1EB7 FFFE8E93 00B00E13
@00000069 33D31063 00000213 FF0100B7 F0008093 0F0F1137 F0F10113 0020E1B3
@00000070 00120213 00200293 FE5212E3 FF100EB7 F0FE8E93 00C00E13 2FD19663
@00000077 00000213 0FF010B7 FF008093 F0F0F137 0F010113 00000013 0020E1B3
@0000007E 00120213 00200293 FE5210E3 FFF10EB7 FF0E8E93 00D00E13 2BD19A63
@00000085 00000213 00FF00B7 0FF08093 0F0F1137 F0F10113 00000013 00000013
@0000008C 0020E1B3 00120213 00200293 FC521EE3 0FFF1EB7 FFFE8E93 00E00E13
@00000093 27D19C63 00000213 FF0100B7 F0008093 00000013 0F0F1137 F0F10113
@0000009A 0020E1B3 00120213 00200293 FE5210E3 FF100EB7 F0FE8E93 00F00E13
@000000A1 25D19063 00000213 0FF010B7 FF008093 00000013 F0F0F137 0F010113
@000000A8 00000013 0020E1B3 00120213 00200293 FC521EE3 FFF10EB7 FF0E8E93
@000000AF 01000E13 21D19263 00000213 00FF00B7 0FF08093 00000013 00000013
@000000B6 0F0F1137 F0F10113 0020E1B3 00120213 00200293 FC521EE3 0FFF1EB7
@000000BD FFFE8E93 01100E13 1DD19463 00000213 0F0F1137 F0F10113 FF0100B7
@000000C4 F0008093 0020E1B3 00120213 00200293 FE5212E3 FF100EB7 F0FE8E93
@000000CB 01200E13 19D19A63 00000213 F0F0F137 0F010113 0FF010B7 FF008093
@000000D2 00000013 0020E1B3 00120213 00200293 FE5210E3 FFF10EB7 FF0E8E93
@000000D9 01300E13 15D19E63 00000213 0F0F1137 F0F10113 00FF00B7 0FF08093
@000000E0 00000013 00000013 0020E1B3 00120213 00200293 FC521EE3 0FFF1EB7
@000000E7 FFFE8E93 01400E13 13D19063 00000213 0F0F1137 F0F10113 00000013
@000000EE FF0100B7 F0008093 0020E1B3 00120213 00200293 FE5210E3 FF100EB7
@000000F5 F0FE8E93 01500E13 0FD19463 00000213 F0F0F137 0F010113 00000013
@000000FC 0FF010B7 FF008093 00000013 0020E1B3 00120213 00200293 FC521EE3
@00000103 FFF10EB7 FF0E8E93 01600E13 0BD19663 00000213 0F0F1137 F0F10113
@0000010A 00000013 00000013 00FF00B7 0FF08093 0020E1B3 00120213 00200293
@00000111 FC521EE3 0FFF1EB7 FFFE8E93 01700E13 07D19863 FF0100B7 F0008093
@00000118 00106133 FF010EB7 F00E8E93 01800E13 05D11A63 00FF00B7 0FF08093
@0000011F 0000E133 00FF0EB7 0FFE8E93 01900E13 03D11C63 000060B3 00000E93
@00000126 01A00E13 03D09463 111110B7 11108093 22222137 22210113 0020E033
@0000012D 00000E93 01B00E13 01D01463 01C01A63 FF000513 00000593 00B52023
@00000134 FF5FF06F FF000513 00100593 00B52023 FF5FF06F
/* http://srecord.sourceforge.net/ */
# See LICENSE for license details.

#*****************************************************************************
# ori.S
#-----------------------------------------------------------------------------
#
# Test ori instruction.
#

#include "riscv_test.h"
#include "test_macros.h"

RVTEST_RV64U
RVTEST_CODE_BEGIN

  #-------------------------------------------------------------
  # Logical tests
  #-------------------------------------------------------------

  TEST_IMM_OP( 2, ori, 0xffffffffffffff0f, 0xffffffffff00ff00, 0xf0f );
  TEST_IMM_OP( 3, ori, 0x000000000ff00ff0, 0x000000000ff00ff0, 0x0f0 );
  TEST_IMM_OP( 4, ori, 0x0000000000ff07ff, 0x0000000000ff00ff, 0x70f );
  TEST_IMM_OP( 5, ori, 0xfffffffff00ff0ff, 0xfffffffff00ff00f, 0x0f0 );

  #-------------------------------------------------------------
  # Source/Destination tests
  #-------------------------------------------------------------

  TEST_IMM_SRC1_EQ_DEST( 6, ori, 0xff00fff0, 0xff00ff00, 0x0f0 );

  #-------------------------------------------------------------
  # Bypassing tests
  #-------------------------------------------------------------

  TEST_IMM_DEST_BYPASS( 7,  0, ori, 0x000000000ff00ff0, 0x000000000ff00ff0, 0x0f0 );
  TEST_IMM_DEST_BYPASS( 8,  1, ori, 0x0000000000ff07ff, 0x0000000000ff00ff, 0x70f );
  TEST_IMM_DEST_BYPASS( 9,  2, ori, 0xfffffffff00ff0ff, 0xfffffffff00ff00f, 0x0f0 );

  TEST_IMM_SRC1_BYPASS( 10, 0, ori, 0x000000000ff00ff0, 0x000000000ff00ff0, 0x0f0 );
  TEST_IMM_SRC1_BYPASS( 11, 1, ori, 0xffffffffffffffff, 0x0000000000ff00ff, 0xf0f );
  TEST_IMM_SRC1_BYPASS( 12, 2, ori, 0xfffffffff00ff0ff, 0xfffffffff00ff00f, 0x0f0 );

  TEST_IMM_ZEROSRC1( 13, ori, 0x0f0, 0x0f0 );
  TEST_IMM_ZERODEST( 14, ori, 0x00ff00ff, 0x70f );

  TEST_PASSFAIL

RVTEST_CODE_END

  .data
RVTEST_DATA_BEGIN

  TEST_DATA

RVTEST_DATA_END
/* http://srecord.sourceforge.net/ */
@00000000 FF0100B7 F0008093 F0F0E193 F0F00E93 00200E13 1DD19463 0FF010B7
@00000007 FF008093 0F00E193 0FF01EB7 FF0E8E93 00300E13 1BD19663 00FF00B7
@0000000E 0FF08093 70F0E193 00FF0EB7 7FFE8E93 00400E13 19D19863 F00FF0B7
@00000015 00F08093 0F00E193 F00FFEB7 0FFE8E93 00500E13 17D19A63 FF0100B7
@0000001C F0008093 0F00E093 FF010EB7 FF0E8E93 00600E13 15D09C63 00000213
@00000023 0FF010B7 FF008093 0F00E193 00018313 00120213 00200293 FE5214E3
@0000002A 0FF01EB7 FF0E8E93 00700E13 13D31463 00000213 00FF00B7 0FF08093
@00000031 70F0E193 00000013 00018313 00120213 00200293 FE5212E3 00FF0EB7
@00000038 7FFE8E93 00800E13 0FD31A63 00000213 F00FF0B7 00F08093 0F00E193
@0000003F 00000013 00000013 00018313 00120213 00200293 FE5210E3 F00FFEB7
@00000046 0FFE8E93 00900E13 0BD31E63 00000213 0FF010B7 FF008093 0F00E193
@0000004D 00120213 00200293 FE5216E3 0FF01EB7 FF0E8E93 00A00E13 09D19863
@00000054 00000213 00FF00B7 0FF08093 00000013 F0F0E193 00120213 00200293
@0000005B FE5214E3 FFF00E93 00B00E13 07D19263 00000213 F00FF0B7 00F08093
@00000062 00000013 00000013 0F00E193 00120213 00200293 FE5212E3 F00FFEB7
@00000069 0FFE8E93 00C00E13 03D19863 0F006093 0F000E93 00D00E13 03D09063
@00000070 00FF00B7 0FF08093 70F0E013 00000E93 00E00E13 01D01463 01C01A63
@00000077 FF000513 00000593 00B52023 FF5FF06F FF000513 00100593 00B52023
@0000007E FF5FF06F
/* http://srecord.sourceforge.net/ */
#ifndef _ENV_PICORV32_TEST_H
#define _ENV_PICORV32_TEST_H

#define RVTEST_RV32U
#define RVTEST_RV64U RVTEST_RV32U
#define TESTNUM x28
#define DEBUG_REG 0xfffffff0

#define RVTEST_CODE_BEGIN		\
	.text;				\
	.global test;			\
test:

#define RVTEST_PASS			\
.pass:					\
	li	a0,DEBUG_REG;		\
	li	a1,0x1;			\
	sw	a1,0(a0);		\
	j .pass;

#define RVTEST_FAIL			\
.fail:					\
	li	a0,DEBUG_REG;		\
	li	a1,0x0;			\
	sw	a1,0(a0);		\
	j .fail;

#define RVTEST_CODE_END
#define RVTEST_DATA_BEGIN .balign 4;
#define RVTEST_DATA_END

#endif
# See LICENSE for license details.

#*****************************************************************************
# sb.S
#-----------------------------------------------------------------------------
#
# Test sb instruction.
#

#include "riscv_test.h"
#include "test_macros.h"

RVTEST_RV64U
RVTEST_CODE_BEGIN

  #-------------------------------------------------------------
  # Basic tests
  #-------------------------------------------------------------

  TEST_ST_OP( 2, lb, sb, 0xffffffffffffffaa, 0, tdat );
  TEST_ST_OP( 3, lb, sb, 0x0000000000000000, 1, tdat );
  TEST_ST_OP( 4, lh, sb, 0xffffffffffffefa0, 2, tdat );
  TEST_ST_OP( 5, lb, sb, 0x000000000000000a, 3, tdat );

  # Test with negative offset

  TEST_ST_OP( 6, lb, sb, 0xffffffffffffffaa, -3, tdat8 );
  TEST_ST_OP( 7, lb, sb, 0x0000000000000000, -2, tdat8 );
  TEST_ST_OP( 8, lb, sb, 0xffffffffffffffa0, -1, tdat8 );
  TEST_ST_OP( 9, lb, sb, 0x000000000000000a, 0,  tdat8 );

  # Test with a negative base

  TEST_CASE( 10, x5, 0x78, \
    la  x1, tdat9; \
    li  x2, 0x12345678; \
    addi x4, x1, -32; \
    sb x2, 32(x4); \
    lb x5, 0(x1); \
  )

  # Test with unaligned base

  TEST_CASE( 11, x5, 0xffffffffffffff98, \
    la  x1, tdat9; \
    li  x2, 0x00003098; \
    addi x1, x1, -6; \
    sb x2, 7(x1); \
    la  x4, tdat10; \
    lb x5, 0(x4); \
  )

  #-------------------------------------------------------------
  # Bypassing tests
  #-------------------------------------------------------------

  TEST_ST_SRC12_BYPASS( 12, 0, 0, lb, sb, 0xffffffffffffffdd, 0, tdat );
  TEST_ST_SRC12_BYPASS( 13, 0, 1, lb, sb, 0xffffffffffffffcd, 1, tdat );
  TEST_ST_SRC12_BYPASS( 14, 0, 2, lb, sb, 0xffffffffffffffcc, 2, tdat );
  TEST_ST_SRC12_BYPASS( 15, 1, 0, lb, sb, 0xffffffffffffffbc, 3, tdat );
  TEST_ST_SRC12_BYPASS( 16, 1, 1, lb, sb, 0xffffffffffffffbb, 4, tdat );
  TEST_ST_SRC12_BYPASS( 17, 2, 0, lb, sb, 0xffffffffffffffab, 5, tdat );

  TEST_ST_SRC21_BYPASS( 18, 0, 0, lb, sb, 0x33, 0, tdat );
  TEST_ST_SRC21_BYPASS( 19, 0, 1, lb, sb, 0x23, 1, tdat );
  TEST_ST_SRC21_BYPASS( 20, 0, 2, lb, sb, 0x22, 2, tdat );
  TEST_ST_SRC21_BYPASS( 21, 1, 0, lb, sb, 0x12, 3, tdat );
  TEST_ST_SRC21_BYPASS( 22, 1, 1, lb, sb, 0x11, 4, tdat );
  TEST_ST_SRC21_BYPASS( 23, 2, 0, lb, sb, 0x01, 5, tdat );

  li a0, 0xef
  la a1, tdat
  sb a0, 3(a1)

  TEST_PASSFAIL

RVTEST_CODE_END

  .data
RVTEST_DATA_BEGIN

  TEST_DATA

tdat:
tdat1:  .byte 0xef
tdat2:  .byte 0xef
tdat3:  .byte 0xef
tdat4:  .byte 0xef
tdat5:  .byte 0xef
tdat6:  .byte 0xef
tdat7:  .byte 0xef
tdat8:  .byte 0xef
tdat9:  .byte 0xef
tdat10: .byte 0xef

RVTEST_DATA_END
/* http://srecord.sourceforge.net/ */
@00000000 7FC00097 00008093 FAA00113 00208023 00008183 FAA00E93 00200E13
@00000007 3DD19C63 7FC00097 FE008093 00000113 002080A3 00108183 00000E93
@0000000E 00300E13 3BD19C63 7FC00097 FC008093 FFFFF137 FA010113 00208123
@00000015 00209183 FFFFFEB7 FA0E8E93 00400E13 39D19863 7FC00097 F9808093
@0000001C 00A00113 002081A3 00308183 00A00E93 00500E13 37D19863 7FC00097
@00000023 F7F08093 FAA00113 FE208EA3 FFD08183 FAA00E93 00600E13 35D19863
@0000002A 7FC00097 F5F08093 00000113 FE208F23 FFE08183 00000E93 00700E13
@00000031 33D19863 7FC00097 F3F08093 FA000113 FE208FA3 FFF08183 FA000E93
@00000038 00800E13 31D19863 7FC00097 F1F08093 00A00113 00208023 00008183
@0000003F 00A00E93 00900E13 2FD19863 7FC00097 F0008093 12345137 67810113
@00000046 FE008213 02220023 00008283 07800E93 00A00E13 2DD29463 7FC00097
@0000004D ED808093 00003137 09810113 FFA08093 002083A3 7FC00217 EC120213
@00000054 00020283 F9800E93 00B00E13 29D29C63 00C00E13 00000213 FDD00093
@0000005B 7FC00117 E9410113 00110023 00010183 FDD00E93 27D19A63 00120213
@00000062 00200293 FC521EE3 00D00E13 00000213 FCD00093 7FC00117 E6410113
@00000069 00000013 001100A3 00110183 FCD00E93 25D19063 00120213 00200293
@00000070 FC521CE3 00E00E13 00000213 FCC00093 7FC00117 E3010113 00000013
@00000077 00000013 00110123 00210183 FCC00E93 21D19463 00120213 00200293
@0000007E FC521AE3 00F00E13 00000213 FBC00093 00000013 7FC00117 DF410113
@00000085 001101A3 00310183 FBC00E93 1DD19A63 00120213 00200293 FC521CE3
@0000008C 01000E13 00000213 FBB00093 00000013 7FC00117 DC010113 00000013
@00000093 00110223 00410183 FBB00E93 19D19E63 00120213 00200293 FC521AE3
@0000009A 01100E13 00000213 FAB00093 00000013 00000013 7FC00117 D8410113
@000000A1 001102A3 00510183 FAB00E93 17D19263 00120213 00200293 FC521AE3
@000000A8 01200E13 00000213 7FC00117 D5810113 03300093 00110023 00010183
@000000AF 03300E93 13D19A63 00120213 00200293 FC521EE3 01300E13 00000213
@000000B6 7FC00117 D2810113 02300093 00000013 001100A3 00110183 02300E93
@000000BD 11D19063 00120213 00200293 FC521CE3 01400E13 00000213 7FC00117
@000000C4 CF410113 02200093 00000013 00000013 00110123 00210183 02200E93
@000000CB 0DD19463 00120213 00200293 FC521AE3 01500E13 00000213 7FC00117
@000000D2 CBC10113 00000013 01200093 001101A3 00310183 01200E93 09D19A63
@000000D9 00120213 00200293 FC521CE3 01600E13 00000213 7FC00117 C8810113
@000000E0 00000013 01100093 00000013 00110223 00410183 01100E93 05D19E63
@000000E7 00120213 00200293 FC521AE3 01700E13 00000213 7FC00117 C5010113
@000000EE 00000013 00000013 00100093 001102A3 00510183 00100E93 03D19263
@000000F5 00120213 00200293 FC521AE3 0EF00513 7FC00597 C1C58593 00A581A3
@000000FC 01C01A63 FF000513 00000593 00B52023 FF5FF06F FF000513 00100593
@00000103 00B52023 FF5FF06F
/* http://srecord.sourceforge.net/ */
@00000000 EFEFEFEF EFEFEFEF 0000EFEF 00000000
# See LICENSE for license details.

#*****************************************************************************
# sh.S
#-----------------------------------------------------------------------------
#
# Test sh instruction.
#

#include "riscv_test.h"
#include "test_macros.h"

RVTEST_RV64U
RVTEST_CODE_BEGIN

  #-------------------------------------------------------------
  # Basic tests
  #-------------------------------------------------------------

  TEST_ST_OP( 2, lh, sh, 0x00000000000000aa, 0, tdat );
  TEST_ST_OP( 3, lh, sh, 0xffffffffffffaa00, 2, tdat );
  TEST_ST_OP( 4, lw, sh, 0xffffffffbeef0aa0, 4, tdat );
  TEST_ST_OP( 5, lh, sh, 0xffffffffffffa00a, 6, tdat );

  # Test with negative offset

  TEST_ST_OP( 6, lh, sh, 0x00000000000000aa, -6, tdat8 );
  TEST_ST_OP( 7, lh, sh, 0xffffffffffffaa00, -4, tdat8 );
  TEST_ST_OP( 8, lh, sh, 0x0000000000000aa0, -2, tdat8 );
  TEST_ST_OP( 9, lh, sh, 0xffffffffffffa00a, 0,  tdat8 );

  # Test with a negative base

  TEST_CASE( 10, x5, 0x5678, \
    la  x1, tdat9; \
    li  x2, 0x12345678; \
    addi x4, x1, -32; \
    sh x2, 32(x4); \
    lh x5, 0(x1); \
  )

  # Test with unaligned base

  TEST_CASE( 11, x5, 0x3098, \
    la  x1, tdat9; \
    li  x2, 0x00003098; \
    addi x1, x1, -5; \
    sh x2, 7(x1); \
    la  x4, tdat10; \
    lh x5, 0(x4); \
  )

  #-------------------------------------------------------------
  # Bypassing tests
  #-------------------------------------------------------------

  TEST_ST_SRC12_BYPASS( 12, 0, 0, lh, sh, 0xffffffffffffccdd, 0,  tdat );
  TEST_ST_SRC12_BYPASS( 13, 0, 1, lh, sh, 0xffffffffffffbccd, 2,  tdat );
  TEST_ST_SRC12_BYPASS( 14, 0, 2, lh, sh, 0xffffffffffffbbcc, 4,  tdat );
  TEST_ST_SRC12_BYPASS( 15, 1, 0, lh, sh, 0xffffffffffffabbc, 6, tdat );
  TEST_ST_SRC12_BYPASS( 16, 1, 1, lh, sh, 0xffffffffffffaabb, 8, tdat );
  TEST_ST_SRC12_BYPASS( 17, 2, 0, lh, sh, 0xffffffffffffdaab, 10, tdat );

  TEST_ST_SRC21_BYPASS( 18, 0, 0, lh, sh, 0x2233, 0,  tdat );
  TEST_ST_SRC21_BYPASS( 19, 0, 1, lh, sh, 0x1223, 2,  tdat );
  TEST_ST_SRC21_BYPASS( 20, 0, 2, lh, sh, 0x1122, 4,  tdat );
  TEST_ST_SRC21_BYPASS( 21, 1, 0, lh, sh, 0x0112, 6, tdat );
  TEST_ST_SRC21_BYPASS( 22, 1, 1, lh, sh, 0x0011, 8, tdat );
  TEST_ST_SRC21_BYPASS( 23, 2, 0, lh, sh, 0x3001, 10, tdat );

  li a0, 0xbeef
  la a1, tdat
  sh a0, 6(a1)

  TEST_PASSFAIL

RVTEST_CODE_END

  .data
RVTEST_DATA_BEGIN

  TEST_DATA

tdat:
tdat1:  .half 0xbeef
tdat2:  .half 0xbeef
tdat3:  .half 0xbeef
tdat4:  .half 0xbeef
tdat5:  .half 0xbeef
tdat6:  .half 0xbeef
tdat7:  .half 0xbeef
tdat8:  .half 0xbeef
tdat9:  .half 0xbeef
tdat10: .half 0xbeef

RVTEST_DATA_END
/* http://srecord.sourceforge.net/ */
@00000000 7FC00097 00008093 0AA00113 00209023 00009183 0AA00E93 00200E13
@00000007 45D19E63 7FC00097 FE008093 FFFFB137 A0010113 00209123 00209183
@0000000E FFFFBEB7 A00E8E93 00300E13 43D19A63 7FC00097 FB808093 BEEF1137
@00000015 AA010113 00209223 0040A183 BEEF1EB7 AA0E8E93 00400E13 41D19663
@0000001C 7FC00097 F9008093 FFFFA137 00A10113 00209323 00609183 FFFFAEB7
@00000023 00AE8E93 00500E13 3FD19263 7FC00097 F7608093 0AA00113 FE209D23
@0000002A FFA09183 0AA00E93 00600E13 3DD19263 7FC00097 F5608093 FFFFB137
@00000031 A0010113 FE209E23 FFC09183 FFFFBEB7 A00E8E93 00700E13 39D19E63
@00000038 7FC00097 F2E08093 00001137 AA010113 FE209F23 FFE09183 00001EB7
@0000003F AA0E8E93 00800E13 37D19A63 7FC00097 F0608093 FFFFA137 00A10113
@00000046 00209023 00009183 FFFFAEB7 00AE8E93 00900E13 35D19663 7FC00097
@0000004D EE008093 12345137 67810113 FE008213 02221023 00009283 00005EB7
@00000054 678E8E93 00A00E13 33D29063 7FC00097 EB408093 00003137 09810113
@0000005B FFB08093 002093A3 7FC00217 E9E20213 00021283 00003EB7 098E8E93
@00000062 00B00E13 2FD29663 00C00E13 00000213 FFFFD0B7 CDD08093 7FC00117
@00000069 E6010113 00111023 00011183 FFFFDEB7 CDDE8E93 2DD19063 00120213
@00000070 00200293 FC521AE3 00D00E13 00000213 FFFFC0B7 CCD08093 7FC00117
@00000077 E2810113 00000013 00111123 00211183 FFFFCEB7 CCDE8E93 29D19263
@0000007E 00120213 00200293 FC5218E3 00E00E13 00000213 FFFFC0B7 BCC08093
@00000085 7FC00117 DEC10113 00000013 00000013 00111223 00411183 FFFFCEB7
@0000008C BCCE8E93 25D19263 00120213 00200293 FC5216E3 00F00E13 00000213
@00000093 FFFFB0B7 BBC08093 00000013 7FC00117 DA810113 00111323 00611183
@0000009A FFFFBEB7 BBCE8E93 21D19463 00120213 00200293 FC5218E3 01000E13
@000000A1 00000213 FFFFB0B7 ABB08093 00000013 7FC00117 D6C10113 00000013
@000000A8 00111423 00811183 FFFFBEB7 ABBE8E93 1DD19463 00120213 00200293
@000000AF FC5216E3 01100E13 00000213 FFFFE0B7 AAB08093 00000013 00000013
@000000B6 7FC00117 D2810113 00111523 00A11183 FFFFEEB7 AABE8E93 19D19463
@000000BD 00120213 00200293 FC5216E3 01200E13 00000213 7FC00117 CF810113
@000000C4 000020B7 23308093 00111023 00011183 00002EB7 233E8E93 15D19863
@000000CB 00120213 00200293 FC521AE3 01300E13 00000213 7FC00117 CC010113
@000000D2 000010B7 22308093 00000013 00111123 00211183 00001EB7 223E8E93
@000000D9 11D19A63 00120213 00200293 FC5218E3 01400E13 00000213 7FC00117
@000000E0 C8410113 000010B7 12208093 00000013 00000013 00111223 00411183
@000000E7 00001EB7 122E8E93 0DD19A63 00120213 00200293 FC5216E3 01500E13
@000000EE 00000213 7FC00117 C4410113 00000013 11200093 00111323 00611183
@000000F5 11200E93 0BD19063 00120213 00200293 FC521CE3 01600E13 00000213
@000000FC 7FC00117 C1010113 00000013 01100093 00000013 00111423 00811183
@00000103 01100E93 07D19463 00120213 00200293 FC521AE3 01700E13 00000213
@0000010A 7FC00117 BD810113 00000013 00000013 000030B7 00108093 00111523
@00000111 00A11183 00003EB7 001E8E93 03D19463 00120213 00200293 FC5216E3
@00000118 0000C537 EEF50513 7FC00597 B9858593 00A59323 01C01A63 FF000513
@0000011F 00000593 00B52023 FF5FF06F FF000513 00100593 00B52023 FF5FF06F
/* http://srecord.sourceforge.net/ */
@00000000 BEEFBEEF BEEFBEEF BEEFBEEF BEEFBEEF BEEFBEEF 00000000
# See LICENSE for license details.

#*****************************************************************************
# simple.S
#-----------------------------------------------------------------------------
#
# This is the most basic self checking test. If your simulator does not
# pass thiss then there is little chance that it will pass any of the
# more complicated self checking tests.
